CLUES,municipio,CLAVE DE LA INSTITUCION,NOMBRE DE LA UNIDAD,LATITUD,LONGITUD
CSIMO006074,41,IMSS-BIENESTAR,SAN JOSÉ BELÉN,16.0647,-92.1336
CSIMS000012,3,IMSS,UMF 22 ACAPETAHUA,15.2837,-92.6895
CSIMS000024,9,IMSS,UMF 16 ARRIAGA,16.2398,-93.888
CSIMS000036,15,IMSS,UMF 12 CACAHOATAN,14.9875,-92.1662
CSIMS000041,17,IMSS,UMF 24 CINTALAPA,16.6881,-93.7197
CSIMS000053,19,IMSS,UMF 18 COMITAN,16.2496,-92.1381
CSIMS000065,29,IMSS,UMF 21 CHICOASEN,16.9646,-93.1052
CSIMS000070,32,IMSS,UMF 26 ESCUINTLA,15.3194,-92.6613
CSIMS000082,34,IMSS,UMF 27 FRONTERA,15.6607,-92.1418
CSIMS000094,40,IMSS,HGSMF 19 HUIXTLA,15.1414,-92.4601
CSIMS000106,48,IMSS,UMF 44 E.JUÁREZ,17.6055,-93.1872
CSIMS000111,51,IMSS,UMF 29 MAPASTEPEC,15.4439,-92.8951
CSIMS000123,54,IMSS,UMF 7 MAZATAN,14.8516,-92.4347
CSIMS000135,62,IMSS,UMF 42 PEÑITAS,17.4642,-93.4788
CSIMS000140,65,IMSS,UMF 45 PALENQUE,17.5261,-91.9836
CSIMS000152,68,IMSS,UMF 43 PICHUCALCO,17.5105,-93.1196
CSIMS000164,69,IMSS,UMF 33 PIJIJIAPAN,15.6841,-93.2112
CSIMS000176,74,IMSS,UMF 40 C. REFORMA,17.8651,-93.1592
CSIMS000181,78,IMSS,UMF 17 S.CRISTOBAL,16.7307,-92.6442
CSIMS000193,87,IMSS,UMF 5 CD. HIDALGO,14.6788,-92.1497
CSIMS000205,89,IMSS,HGZMF 1 TAPACHULA,14.9197,-92.2651
CSIMS000210,89,IMSS,UMF 11 TAPACHULA,14.9116,-92.2729
CSIMS000222,89,IMSS,UMF 6 F.CHAPULTEPEC,14.9365,-92.3588
CSIMS000234,123,IMSS,UMF 41 MAL PASO,17.1868,-93.6059
CSIMS000246,96,IMSS,HGSMF 15 TONALA,16.0935,-93.7612
CSIMS000251,100,IMSS,HGZ 2 TUXTLA GUTIÉRREZ,16.7573,-93.1061
CSIMS000263,100,IMSS,UMF 13 TUXTLA GUTIÉRREZ,16.7457,-93.1314
CSIMS000275,104,IMSS,UMF 4 E.STO. DOMINGO,15.0304,-92.1026
CSIMS000280,105,IMSS,UMF 14 I. PUJILTIC,16.2761,-92.4506
CSIMS000292,105,IMSS,UMF 20 ANGOSTURA,16.4044,-92.7664
CSIMS000304,107,IMSS,UMF 34 V.FLORES,16.2377,-93.2707
CSIMS000316,100,IMSS,UMF 23 TUXTLA GUTIÉRREZ,16.7457,-93.1314
CSIST000012,3,ISSSTE,UMF ACAPETAHUA,15.2852,-92.6868
CSIST000024,9,ISSSTE,UMF ARRIAGA,16.2401,-93.8877
CSIST000036,13,ISSSTE,UMF BOCHIL,16.9959,-92.8882
CSIST000041,15,ISSSTE,UMF CACAHOATÁN,14.9945,-92.1617
CSIST000053,17,ISSSTE,UMF CINTALAPA DE FIGUEROA,16.6944,-93.7142
CSIST000065,19,ISSSTE,CH COMITÁN DE DOMÍNGUEZ,16.231077,-92.136199
CSIST000070,21,ISSSTE,UMF COPAINALÁ,17.0959,-93.2129
CSIST000082,27,ISSSTE,UMF CHIAPA DE CORZO,16.7027,-93.0098
CSIST000094,34,ISSSTE,UMF FRONTERA COMALAPA,15.663,-92.1426
CSIST000106,40,ISSSTE,UMF HUIXTLA,15.1337,-92.4605
CSIST000111,46,ISSSTE,UMF JIQUIPILAS,16.6615,-93.6431
CSIST000123,51,ISSSTE,UMF MAPASTEPEC,15.4505,-92.8903
CSIST000135,57,ISSSTE,UMF MOTOZINTLA DE MENDOZA,15.3687,-92.249
CSIST000140,59,ISSSTE,UMF OCOSINGO,16.9115,-92.0928
CSIST000152,61,ISSSTE,UMF OCOZOCOAUTLA DE ESPINOSA,16.7668,-93.3793
CSIST000164,65,ISSSTE,UMF PALENQUE,17.5001,-91.9858
CSIST000176,68,ISSSTE,UMF PICHUCALCO,17.5149,-93.1157
CSIST000181,77,ISSSTE,UMF SALTO DE AGUA,17.5545,-92.3404
CSIST000193,78,ISSSTE,CH SAN CRISTÓBAL DE LAS CASAS,16.725283,-92.646497
CSIST000205,87,ISSSTE,UMF CD. HIDALGO,14.6773,-92.1512
CSIST000210,89,ISSSTE,"CH ""DR. ROBERTO NETTEL F.""| TAPACHULA",14.899338,-92.249584
CSIST000222,91,ISSSTE,UMF TAPILULA,17.2475,-93.0162
CSIST000234,96,ISSSTE,UMF TONALÁ,16.081,-93.7693
CSIST000246,100,ISSSTE,CMF TUXTLA GUTIÉRREZ,16.7495,-93.1321
CSIST000251,100,ISSSTE,"HG ""DR. BELISARIO DOMINGUEZ""| TUXTLA GUTIÉRREZ.",16.750797,-93.129676
CSIST000263,107,ISSSTE,UMF VILLA FLORES,16.2432,-93.2707
CSIST000275,108,ISSSTE,UMF YAJALÓN,17.1714,-92.3331
CSIST000391,52,ISSSTE,UMF LAS MARGARITAS,16.3115,-91.9809
CSSDN000013,100,SEDENA,HOSPITAL MILITAR REGIONAL DE TUXTLA GTZ.| CHIS.,16.747034,-93.095241
CSSMA000014,89,SEMAR,SANATORIO NAVAL DE PTO. CHIAPAS,14.921095,-92.257332
CSSMP000012,78,SMP,MA.  GABRIELA,16.738433,-92.63153
CSSMP000024,78,SMP,HOSPITAL COLONIAL,16.7386405,-92.6394236
CSSMP000036,78,SMP,SANATORIO  ORNELAS,16.7384184,-92.6422325
CSSMP000041,78,SMP,HOSPITAL DE LA CARIDAD,16.7369762,-92.6325092
CSSMP000053,78,SMP,SANATORIO DR. BONILLA,16.7316893,-92.6357968
CSSMP000065,78,SMP,SERVICIO MÉDICO DR. RIOS,16.72814,-92.654122
CSSMP000082,107,SMP,CLÍNICA SERVICIOS MÉDICOS INTEGRALES MOLINA MORALES| S.A. DE C.V.,16.23236,-93.275506
CSSMP000094,107,SMP,CLÍNICA  DR. RAUL CANCINO,16.2368569,-93.2637989
CSSMP000111,107,SMP,CENTRO MÉDICO FRAILESCANO,16.235839,-93.268173
CSSMP000123,107,SMP,CLÍNICA SAN JOSÉ,16.235185,-93.265749
CSSMP000135,19,SMP,SAN JOSÉ CLÍNICA,16.250291,-92.134709
CSSMP000152,19,SMP,SANATORIO SANTA MARGARITA,16.255103,-92.138387
CSSMP000164,19,SMP,SANATORIO ULLOA HIDALGO,16.2509221,-92.1297912
CSSMP000176,19,SMP,SANATORIO GENOVEVA 2000,16.2510888,-92.145268
CSSMP000181,19,SMP,CENTRO MÉDICO DE COMITAN,16.250337,-92.136024
CSSMP000193,19,SMP,SANATORIO FRATERNIDAD,16.249541,-92.132336
CSSMP000205,19,SMP,POLICLÍNICA DE ESPECIALIDADES MEDICAS,16.253746,-92.140752
CSSMP000210,100,SMP,SAN SEBASTIAN,16.74657,-93.127038
CSSMP000222,100,SMP,SANTA LUCIA,16.734264,-93.084179
CSSMP000234,100,SMP,SANATORIO PAREDES,16.754818,-93.124337
CSSMP000246,100,SMP,MARESDAI,16.763613,-93.153656
CSSMP000251,100,SMP,SANTA MORENA,16.757917,-93.099889
CSSMP000263,100,SMP,CENTRO METROPOLITANO,16.76061662,-93.1137432
CSSMP000275,100,SMP,CLÍNICA DE MATERNIDAD STA. CECILIA,16.7491935,-93.1598759
CSSMP000280,100,SMP,SANATORIO MUÑOA,16.75261487,-93.1138469
CSSMP000292,89,SMP,CLÍNICA HOSPITAL DEL SOCORRO,14.900861,-92.26127
CSSMP000304,89,SMP,HOSPITAL METROPOLITANO DEL SUR,14.9018208,-92.2571734
CSSMP000321,89,SMP,SANATORIO LOURDES,14.9103128,-92.2624
CSSMP000345,89,SMP,SANATORIO SOCONUSCO,14.911798,-92.262372
CSSMP000386,89,SMP,CLÍNICA BETESDA,14.92173,-92.378758
CSSMP000403,100,SMP,CLÍNICA MEDICA MATERNO INFANTIL,16.7528,-93.1167
CSSMP000415,100,SMP,POLICLÍNICA DE ESPECIALIDADES DE CHIAPAS,16.757642,-93.108965
CSSMP000420,68,SMP,DR. ENRIQUE CONTRERAS,17.513691,-93.119965
CSSMP000432,68,SMP,CLÍNICA LOZANO,17.513692,-93.119966
CSSMP000444,100,SMP,HOSPITAL GINECOLOGICO MARÍA TERESA,16.7615142,-93.119224
CSSMP000456,100,SMP,CENTRO MÉDICO ANA ISABEL,16.753423,-93.1216349
CSSMP000461,86,SMP,CLÍNICA BETHESDA,16.62565,-93.100957
CSSMP000473,100,SMP,CLÍNICA MÉDICO QUIRURGICA DR. GUIRIS| S.A. DE C.V.,16.749867,-93.094022
CSSMP000485,100,SMP,CLÍNICA BIENESTAR SOCIAL,16.744852,-93.094314
CSSMP000514,87,SMP,CLÍNICA SAN JOSÉ,14.682295,-92.150915
CSSMP000526,89,SMP,SANATORIO SANTA ISABEL,14.914297,-92.261224
CSSMP000531,59,SMP,POLICLÍNICA SAN JACINTO,16.909209,-92.089914
CSSMP000543,4,SMP,HOSPITAL SAN CARLOS,16.73102326,-92.04103653
CSSMP000555,89,SMP,CLÍNICA GUADALUPE,14.908268,-92.258137
CSSMP000572,89,SMP,CEDIS HOSPITALIZACIÓN S.A. DE C.V.,14.9134859,-92.2600923
CSSMP000584,96,SMP,CLINICA VILLA DE GUADALUPE,16.0887981,-93.7646345
CSSMP000596,69,SMP,SANATORIO ARGEL,14.9247525,-92.2549916
CSSMP000601,69,SMP,CLINICA SAN JOSE,15.680209,-93.21057
CSSMP000613,69,SMP,CLINICA DR. WALTER CHIU LARA,15.685972,-93.20737
CSSMP000630,69,SMP,SANATORIO MONSERRAT,15.6890221,-93.2066305
CSSMP000642,96,SMP,CLÍNICA SAN FRANCISCO,16.0873525,-93.753983
CSSMP000654,96,SMP,SANATORIO PRIVADO CHANTAL,16.0839248,-93.753697
CSSMP000666,96,SMP,CENTRAL MÉDICA QUIRÚRGICA,16.087189,-93.751242
CSSMP000695,100,SMP,ATENCIÓN MÉDICA DEL TRANSPORTE,,
CSSMP000700,34,SMP,CLINICA MATERNO INFANTIL CLARA LUZ,15.6588821,-92.1356972
CSSSA000045,2,SSA,H. B. C. DR. MANUEL VELASCO SUAREZ ACALA,16.556405,-92.815191
CSSSA000050,2,SSA,VILLA DE ACALA,16.559,-92.8049
CSSSA000086,3,SSA,CENTRO DE SALUD ACAPETAHUA,15.280536,-92.690452
CSSSA000091,3,SSA,BARRA DE ZACAPULCO,15.19506,-92.884743
CSSSA000103,3,SSA,EJIDO LAS MURALLAS,15.267016,-92.847315
CSSSA000173,4,SSA,BIENES COMUNALES LA LAGUNA,16.6926,-91.9519
CSSSA000243,5,SSA,GUADALUPE VICTORIA,17.3691,-92.8732
CSSSA000284,5,SSA,REFORMA Y PLANADA,17.3871,-92.8659
CSSSA000325,6,SSA,FRANCISCO I. MADERO,15.513769,-92.088463
CSSSA000354,6,SSA,PACAYAL FRONTERA,15.598,-92.041
CSSSA000371,6,SSA,RÍO GUERRERO,15.579278,-92.151047
CSSSA000383,6,SSA,20 DE NOVIEMBRE,15.562712,-92.078731
CSSSA000412,8,SSA,H. B. C. DE ÁNGEL ALBINO CORZO,15.872427,-92.717135
CSSSA000436,8,SSA,NUEVA INDEPENDENCIA,15.6725,-92.5778
CSSSA000453,9,SSA,HOSPITAL GENERAL JUÁREZ ARRIAGA,16.241433,-93.887308
CSSSA000465,9,SSA,ARRIAGA,16.2332,-93.9041
CSSSA000482,9,SSA,LA AZTECA,16.215,-93.9427
CSSSA000506,9,SSA,PESQUERÍA LA GLORIA,16.1498,-94.093
CSSSA000511,9,SSA,LÁZARO CÁRDENAS,16.2896,-93.9773
CSSSA000523,9,SSA,PESQUERÍA LA LÍNEA,16.1315,-94.0322
CSSSA000535,9,SSA,NICOLÁS BRAVO,16.2679,-93.9157
CSSSA000576,10,SSA,OJO DE AGUA CENTRO,15.4961,-92.1731
CSSSA000581,11,SSA,BELLAVISTA,15.584,-92.2464
CSSSA000610,11,SSA,NUEVO PACAYAL,15.6614,-92.3169
CSSSA000622,11,SSA,SAN JOSÉ CHICHARRAS,15.6433,-92.2066
CSSSA000634,11,SSA,LAS CHICHARRAS,15.6706,-92.2098
CSSSA000646,11,SSA,OJO DE AGUA CÁRDENAS,15.615,-92.1839
CSSSA000745,14,SSA,EL BOSQUE,17.0627,-92.7206
CSSSA000750,14,SSA,CHAVAJEVAL,17.0473,-92.6848
CSSSA000791,16,SSA,PLAYAS DE CATAZAJÁ,17.7233,-92.0112
CSSSA000820,16,SSA,C.S. VILLA FRACCIONAMIENTO EL ROSARIO,17.8055,-92.1003
CSSSA000832,17,SSA,H. B. C. DE CINTALAPA DE FIGUEROA,16.681849,-93.730611
CSSSA000861,17,SSA,FCO. I. MADERO,16.8028,-93.7571
CSSSA000873,17,SSA,LIC. GUSTAVO DÍAZ ORDAZ,,
CSSSA000885,17,SSA,CS. 1 NUEVA TENOCHTITLAN,16.4769,-94.0829
CSSSA000890,17,SSA,POMPOSO CASTELLANOS,16.5921,-93.8677
CSSSA000914,17,SSA,VISTAHERMOSA,16.52,-93.9616
CSSSA000972,17,SSA,EMILIANO ZAPATA,16.8658,-93.6849
CSSSA001001,18,SSA,LIC. BUENAVISTA MATA SANOS,17.1093,-93.0671
CSSSA001030,19,SSA,HOSPITAL GENERAL MARÍA IGNACIA GANDULFO COMITAN,16.246124,-92.129627
CSSSA001042,19,SSA,COMITÁN DE DOMÍNGUEZ,16.2503,-92.1255
CSSSA001112,19,SSA,PRIMERO DE MAYO,16.2822,-92.0299
CSSSA001170,19,SSA,STA. ROSALÍA,16.4753,-92.2478
CSSSA001182,20,SSA,NUEVA CONCORDIA,16.1179,-92.688
CSSSA001194,20,SSA,BENITO JUÁREZ,16.0443,-92.8169
CSSSA001211,20,SSA,DOLORES JALTENANGO,15.8969,-92.7783
CSSSA001223,20,SSA,GUADALUPE VICTORIA,16.0095,-92.8946
CSSSA001252,20,SSA,REFORMA,15.92,-92.6643
CSSSA001276,20,SSA,DIAMANTE DE ECHEVERRÍA,16.1124,-92.8805
CSSSA001281,20,SSA,EL ÁMBAR DE ECHEVERRÍA,16.097,-92.8329
CSSSA001322,21,SSA,COPAINALÁ,17.0945,-93.2125
CSSSA001433,23,SSA,ICALUMTIC,16.8642,-92.6584
CSSSA001445,23,SSA,JOMALHO,16.8394,-92.7187
CSSSA001450,23,SSA,RANCHO NARVÁEZ,16.7983,-92.755
CSSSA001462,23,SSA,ROMERILLO,16.7644,-92.5674
CSSSA001474,23,SSA,SACLAMANTÓN,16.7884,-92.6351
CSSSA001520,23,SSA,MAJOMUT,16.8491,-92.6594
CSSSA001532,24,SSA,CHANAL,16.6579,-92.2602
CSSSA001561,26,SSA,CHENALHÓ,16.8948,-92.6265
CSSSA001573,26,SSA,BELISARIO DOMÍNGUEZ,16.8914,-92.661
CSSSA001585,26,SSA,CHIMIX DOS,17.0139,-92.525
CSSSA001602,26,SSA,COLONIA PUEBLA,16.9159,-92.5039
CSSSA001614,26,SSA,YABTECLUM PUEBLO NUEVO,16.9396,-92.5674
CSSSA001626,27,SSA,CHIAPA DE CORZO,16.7045,-93.0131
CSSSA001631,27,SSA,RIBERA EL AMATAL,16.6361,-92.9966
CSSSA001672,27,SSA,NARCISO MENDOZA,16.5795,-92.9897
CSSSA001771,30,SSA,LA PINTA,15.7425,-92.4427
CSSSA001795,30,SSA,MONTE SINAÍ,15.6887,-92.3659
CSSSA001812,30,SSA,NUEVA GRECIA,15.8034,-92.4071
CSSSA001836,31,SSA,AURORA GRANDE,17.1336,-92.3548
CSSSA001841,31,SSA,BACHAJÓN,17.0347,-92.1814
CSSSA001911,31,SSA,JOL-SACJÚN,17.1139,-91.8571
CSSSA001940,31,SSA,MEQUEJA,16.9579,-92.2358
CSSSA001952,31,SSA,PAMAL NAVIL,17.084,-91.8028
CSSSA001976,31,SSA,PINABETAL,16.9516,-92.2525
CSSSA002010,31,SSA,JUNA SABINES VERAPAZ,17.0766,-92.3117
CSSSA002080,31,SSA,SACJÚN CUWITZ,17.1275,-91.9399
CSSSA002104,31,SSA,CURVA LIQUILWITZ,17.0999,-91.9917
CSSSA002145,31,SSA,SAN ANTONIO BULUJIB,16.9962,-92.2972
CSSSA002203,32,SSA,CENTRO DE SALUD CON HOSPITALIZACIÓN (ESCUINTLA),15.315365,-92.66268
CSSSA002244,32,SSA,SAN FELIPE TIZAPA,15.276019,-92.615968
CSSSA002256,32,SSA,EL TRIUNFO,15.351201,-92.548768
CSSSA002261,32,SSA,CENTRO DE SALUD MANACAL LLANO GRANDE,15.32358,-92.506869
CSSSA002273,33,SSA,SAN JOSÉ MASPAC,17.2964,-93.3108
CSSSA002290,33,SSA,VICENTE GUERRERO,17.2909,-93.2085
CSSSA002314,34,SSA,FRONTERA COMALAPA,15.6584,-92.1442
CSSSA002331,34,SSA,CD. CUAUHTÉMOC,15.6654,-92.0036
CSSSA002384,34,SSA,VERAPAZ,15.7107,-92.0604
CSSSA002401,35,SSA,FRONTERA HIDALGO,14.781167,-92.176886
CSSSA002430,37,SSA,HUEHUETÁN,15.017011,-92.386024
CSSSA002483,38,SSA,LÁZARO CÁRDENAS CHILIL,16.6758,-92.4891
CSSSA002500,38,SSA,SAN PEDRO PEDERNAL,16.6628,-92.3221
CSSSA002512,38,SSA,SAN PEDRO LA TEJERÍA,16.7289,-92.5097
CSSSA002524,38,SSA,YALCUC,16.6428,-92.4197
CSSSA002570,39,SSA,EL OCOTAL,17.2056,-92.7506
CSSSA002594,39,SSA,ZACATONAL DE JUÁREZ,17.2702,-92.7982
CSSSA002611,40,SSA,HOSPITAL GENERAL HUIXTLA,15.145903,-92.457536
CSSSA002623,40,SSA,CENTRO DE SALUD URBANO HUIXTLA,15.146223,-92.456534
CSSSA002664,40,SSA,JOSÉ MARÍA MORELOS Y PAVÓN,15.235875,-92.465734
CSSSA002722,41,SSA,ROSARIO BADENIA,16.2011,-91.6689
CSSSA002734,41,SSA,EMILIANO ZAPATA,16.1819,-91.9647
CSSSA002763,41,SSA,LA PATRIA,16.2317,-91.9164
CSSSA002780,42,SSA,IXHUATÁN,17.2931,-93.0089
CSSSA002816,43,SSA,IXTACOMITÁN,17.4324,-93.0989
CSSSA002862,44,SSA,IXTAPA,16.8008,-92.9011
CSSSA002956,46,SSA,JOSÉ MARÍA PINO SUÁREZ,16.5047,-93.7419
CSSSA002973,46,SSA,CENTRO DE SALUD NUEVA PALESTINA,16.4939,-93.6339
CSSSA002985,46,SSA,ANDRÉS QUINTANA ROO,16.605,-93.5605
CSSSA002990,46,SSA,TILTEPEC,16.3942,-93.868
CSSSA003026,46,SSA,BENITO JUÁREZ,16.7764,-93.6099
CSSSA003084,48,SSA,JUÁREZ,17.6093,-93.1948
CSSSA003096,48,SSA,EJIDO IGNACIO ALLENDE,17.7197,-93.3485
CSSSA003113,49,SSA,SAN ANDRÉS LARRAINZAR,16.8846,-92.7139
CSSSA003125,49,SSA,BAYALEMHO DOS,16.9322,-92.7656
CSSSA003130,49,SSA,STENLEJSOSTETIC,16.9247,-92.8213
CSSSA003171,50,SSA,LA LIBERTAD,17.6892,-91.7212
CSSSA003265,52,SSA,H. B. C. DE LAS MARGARITAS,16.320459,-91.97701
CSSSA003270,52,SSA,AMPARO AGUA TINTA,16.1353,-91.4906
CSSSA003294,52,SSA,GABRIEL LEYVA VELÁZQUEZ,16.4614,-91.836
CSSSA003306,52,SSA,IGNACIO ZARAGOZA,16.3535,-91.918
CSSSA003311,52,SSA,JALISCO,16.4303,-91.9763
CSSSA003323,52,SSA,JUSTO SIERRA,16.5439,-92.0564
CSSSA003393,52,SSA,SAN ISIDRO,16.3275,-91.6379
CSSSA003492,52,SSA,JERUSALEM,16.1746,-91.3848
CSSSA003603,53,SSA,MAZAPA DE MADERO,15.3903,-92.1878
CSSSA003615,53,SSA,GRANADOS TALCANAQUE,15.2804,-92.211
CSSSA003702,56,SSA,MITONTIC,16.8607,-92.6275
CSSSA003714,56,SSA,CHALAM,16.8872,-92.5502
CSSSA003726,57,SSA,MOTOZINTLA DE MENDOZA,15.3697,-92.2404
CSSSA003743,57,SSA,FRANCISCO I. MADERO,15.3412,-92.4207
CSSSA003755,57,SSA,SANTA ANA PINABETO,15.2131,-92.2377
CSSSA003760,57,SSA,RINCÓN DEL BOSQUE,15.3431,-92.4435
CSSSA003796,57,SSA,MIGUEL ALEMÁN,15.3642,-92.4168
CSSSA003842,59,SSA,OCOSINGO,16.9064,-92.0949
CSSSA003912,59,SSA,NAZARETH,16.9767,-91.9115
CSSSA003970,59,SSA,YAXOQUIMTELA,16.9086,-91.731
CSSSA004006,59,SSA,CONGREGACION VIRGINIA,16.8772,-92.1743
CSSSA004011,59,SSA,SANTA ELENA,16.6006,-91.4985
CSSSA004035,59,SSA,NUEVA PALESTINA,16.8191,-91.261
CSSSA004040,59,SSA,FRONTERA COROZAL,16.8142,-90.8832
CSSSA004064,59,SSA,RAMÓN F. BALBOA,16.4717,-91.4031
CSSSA004076,59,SSA,SANTO DOMINGO,17.0255,-91.4157
CSSSA004105,59,SSA,NUEVA MORELIA,16.8228,-91.9107
CSSSA004122,59,SSA,SAN JUAN RÓMULO CALZADA,16.6319,-91.6114
CSSSA004146,59,SSA,LA TRINIDAD,16.7819,-91.6195
CSSSA004163,59,SSA,CHAVARICO LAS PALMAS,16.9494,-91.8053
CSSSA004216,59,SSA,LA SOLEDAD,16.5081,-91.4475
CSSSA004250,59,SSA,PATIHUITZ,16.7386,-91.7365
CSSSA004291,61,SSA,OCOZOCOAUTLA,16.7577,-93.379
CSSSA004320,61,SSA,HERMENEGILDO GALEANA,16.5764,-93.3599
CSSSA004443,62,SSA,PLAN DE AYALA,17.474,-93.4865
CSSSA004496,64,SSA,OXCHUC,16.7846,-92.3417
CSSSA004530,64,SSA,MESBILJA,16.7989,-92.2479
CSSSA004542,64,SSA,EL NIZ,16.7075,-92.2133
CSSSA004566,64,SSA,TZONTEALJA,16.8908,-92.3177
CSSSA004583,64,SSA,GUADALUPE BACJA,16.7728,-92.2088
CSSSA004595,65,SSA,HOSPITAL GENERAL PALENQUE,17.507697,-91.988442
CSSSA004600,65,SSA,PALENQUE,17.5026,-91.9856
CSSSA004641,65,SSA,LÁZARO CÁRDENAS,17.3611,-91.5515
CSSSA004665,65,SSA,EL NARANJO,17.4602,-92.0666
CSSSA004670,65,SSA,NUEVA ESPERANZA 1ª SECCIÓN,17.6988,-92.1874
CSSSA004694,65,SSA,RÍO CHANCALÁ,17.334,-91.6836
CSSSA004723,65,SSA,SAN MARTÍN CHAMIZAL,17.2636,-91.606
CSSSA004752,65,SSA,LA UNIÓN,,
CSSSA004764,65,SSA,ROBERTO BARRIOS,17.3255,-91.9257
CSSSA004776,65,SSA,MIGUEL HIDALGO,17.5311,-91.8219
CSSSA004793,65,SSA,SATURNINO RÍOS,17.6294,-92.2007
CSSSA004810,65,SSA,CHOCOLJAITO,17.2684,-91.734
CSSSA004822,65,SSA,EBEN EZER,17.2491,-91.9885
CSSSA004834,65,SSA,NUEVA ESPERANZA PROGRESISTA,17.1083,-91.379
CSSSA004916,67,SSA,CARRIZAL,17.1606,-93.0769
CSSSA004945,68,SSA,HOSPITAL GENERAL PICHUCALCO,17.514011,-93.120601
CSSSA004950,68,SSA,PICHUCALCO,17.5147,-93.1177
CSSSA005003,68,SSA,TECTUAPAN,17.4457,-93.1588
CSSSA005015,68,SSA,IGNACIO ZARAGOZA,17.5311,-93.3199
CSSSA005032,69,SSA,LAS BRISAS,15.5165,-93.1174
CSSSA005056,69,SSA,EL CARMEN,15.577,-93.1286
CSSSA005061,69,SSA,NUEVA COAPA ECHEGARAY,15.6228,-93.1668
CSSSA005073,69,SSA,HERMENEGILDO GALEANA,15.552,-93.0079
CSSSA005085,69,SSA,JOAQUÍN AMARO (EJIDO TAMAULIPAS),15.7707,-93.4066
CSSSA005131,69,SSA,SAN ISIDRO,15.7429,-93.3531
CSSSA005155,69,SSA,EJIDO LA ESPERANZA (ZAPOTAL),15.4492,-93.1646
CSSSA005242,69,SSA,NUEVO MILENIO SANTA CRUZ,15.7426,-93.284
CSSSA005254,70,SSA,ZAPOTILLO,15.4269,-92.2853
CSSSA005266,71,SSA,VILLA COLMALTITLÁN,15.212063,-92.575288
CSSSA005341,72,SSA,PUEBLO NUEVO SOLISTAHUACÁN,17.1598,-92.8988
CSSSA005353,72,SSA,ARROYO GRANDE,17.1903,-92.8714
CSSSA005435,73,SSA,RAYÓN,17.2018,-93.0084
CSSSA005493,74,SSA,MACAYO 2A. SECCIÓN,17.9753,-93.2749
CSSSA005510,75,SSA,LAS ROSAS,16.3608,-92.3689
CSSSA005546,75,SSA,CHIPILINAR,16.3292,-92.4206
CSSSA005580,76,SSA,LOS NARANJOS,17.2641,-92.6191
CSSSA005592,76,SSA,EL PARAÍSO,17.2464,-92.5569
CSSSA005621,76,SSA,ATOYAC NAYLUM,17.3622,-92.6846
CSSSA005650,77,SSA,ARROYO PALENQUE,17.3918,-92.105
CSSSA005662,77,SSA,IGNACIO ZARAGOZA,17.4097,-92.0307
CSSSA005686,77,SSA,NUEVO MUNDO *,17.3133,-91.9644
CSSSA005720,77,SSA,RÍO JORDÁN,17.2441,-91.9346
CSSSA005732,77,SSA,VICENTE GUERRERO,17.3089,-92.0521
CSSSA005756,77,SSA,SAN PEDRO SABANA,17.3942,-92.2137
CSSSA005773,78,SSA,HOSPITAL DE LA MUJER SAN CRISTÓBAL DE LAS CASAS,16.733136,-92.636849
CSSSA005785,78,SSA,SAN CRISTÓBAL DE LAS CASAS| CHIAPAS,16.7188,-92.6407
CSSSA005814,78,SSA,MITZITÓN,16.6469,-92.5463
CSSSA005843,79,SSA,SAN FERNANDO,16.8747,-93.2083
CSSSA005901,80,SSA,SILTEPEC,15.5494,-92.3205
CSSSA005913,80,SSA,SANTO DOMINGO LA CASCADA,15.4904,-92.4014
CSSSA005942,124,SSA,EL LETRERO,15.5156,-92.4688
CSSSA005966,80,SSA,SAN ANTONIO LA PINADA,15.6151,-92.3232
CSSSA005983,119,SSA,SANTA MARÍA,15.554,-92.6366
CSSSA006140,81,SSA,EJIDO CONSTITUCIÓN,17.0741,-92.5224
CSSSA006205,82,SSA,GOLONCHÁN VIEJO,17.0317,-92.385
CSSSA006210,82,SSA,SANTA BÁRBARA,17.0325,-92.3543
CSSSA006234,82,SSA,PAMALÁ PICOTÉ,17.0611,-92.3967
CSSSA006263,83,SSA,SOCOLTENANGO,16.235,-92.3493
CSSSA006333,84,SSA,CERRO DE LAS CAMPANAS,17.3334,-92.9726
CSSSA006345,86,SSA,SUCHIAPA,16.6214,-93.1046
CSSSA006350,86,SSA,PACÚ,16.6336,-93.1332
CSSSA006362,87,SSA,CIUDAD HIDALGO,14.681148,-92.150437
CSSSA006432,89,SSA,TAPACHULA INDECO CEBADILLA,14.877881,-92.265347
CSSSA006444,89,SSA,TAPACHULA DE CÓRDOBA Y ORDÓÑEZ,14.917124,-92.260894
CSSSA006461,89,SSA,CARRILLO PUERTO,15.011142,-92.196612
CSSSA006473,89,SSA,CEBADILLA 2A. SECCIÓN,14.824125,-92.313741
CSSSA006485,89,SSA,EL EDÉN,15.06054,-92.300549
CSSSA006502,89,SSA,LLANO DE LA LIMA,14.866964,-92.298529
CSSSA006526,89,SSA,JOSÉ MARÍA MORELOS,14.786324,-92.400505
CSSSA006531,89,SSA,PUERTO MADERO,14.71259,-92.417943
CSSSA006543,89,SSA,RAYMUNDO ENRÍQUEZ,14.865684,-92.313049
CSSSA006572,89,SSA,C.S. TINAJAS 1A. SECCIÓN,14.712619,-92.33976
